season,date,home,score,away,replay_str,replay,replay_two
7,"September 12, 2019",Flip Squad,12 - 35,Loonaverse,Replay,https://thehax.pl/forum/powtorki.php?nagranie=669ad5ec762601f8065e09fd4a2c2e64,
7,"September 12, 2019",Fairborn Skyhawks,14 - 27,Panama Pandemic,Replay,https://thehax.pl/forum/powtorki.php?nagranie=eacb4209066a5f7d7b80a67e1a4c458b,
7,"September 15, 2019",Riverside Groundhawks,21 - 10,Anti Larva Area,Replay,https://thehax.pl/forum/powtorki.php?nagranie=d5031aeaf6f6d65f893d39d59fe4ecf1,
7,"September 15, 2019",Loona Orbits,14 - 0,Havana Hurricanes,Replay,https://thehax.pl/forum/powtorki.php?nagranie=595b662ed9cac9c2f352efc56f2ec6f1,
7,"September 15, 2019",Vauxhall Vanguard,24 - 17,Flip Gear,Replay,https://thehax.pl/forum/powtorki.php?nagranie=dbaad54ff67bd5c0ce67a1edcbb4c38c,
7,"September 15, 2019",Panama Pandemic,27 - 13,Loonaverse,Replay,https://thehax.pl/forum/powtorki.php?nagranie=de7def75a2eff503c154b107c518c053,
7,"September 15, 2019",London Redcoats,20 - 24,Fairborn Skyhawks,Replay,https://thehax.pl/forum/powtorki.php?nagranie=5754f81c36feafabda536c98e3317f90,
7,"September 15, 2019",No Fly Zone,24 - 14,Flip Squad,Replay,https://thehax.pl/forum/powtorki.php?nagranie=601e8dfe68c33ba410ebe403f4483ecd,
7,"September 19, 2019",Havana Hurricanes,13 - 23,Vauxhall Vanguard,Replay,https://thehax.pl/forum/powtorki.php?nagranie=efa09aa8d459843890e23971f7b8cb8c,
7,"September 19, 2019",Anti Larva Area,6 - 42,Loona Orbits,Replay,https://thehax.pl/forum/powtorki.php?nagranie=202af5c06253b7c6cfe207be75ac04ef,
7,"September 19, 2019",Flip Gear,7 - 10,Riverside Groundhawks,Replay,https://thehax.pl/forum/powtorki.php?nagranie=f6f1321798de341d93424beba82fe331,
7,"September 19, 2019",Flip Squad,20 - 13,Panama Pandemic,Replay,https://thehax.pl/forum/powtorki.php?nagranie=1687a1e602d7d8beee42fddc5a61ccd6,
7,"September 19, 2019",Fairborn Skyhawks,35 - 10,No Fly Zone,Replay,https://thehax.pl/forum/powtorki.php?nagranie=918c2c5753d5ed75bc40129d42a18a47,
7,"September 19, 2019",Loonaverse,6 - 24,London Redcoats,Replay,https://thehax.pl/forum/powtorki.php?nagranie=28b78513eed7bcb835458278aef937f3,
7,"September 22, 2019",Riverside Groundhawks,31 - 42,Vauxhall Vanguard,Replay,https://thehax.pl/forum/powtorki.php?nagranie=721ccf88762b68022d7e3d8e30b708d6,
7,"September 22, 2019",Loona Orbits,21 - 14,Flip Gear,Replay,https://thehax.pl/forum/powtorki.php?nagranie=2c2b9a3ec882a79c599efcb9c4e1b0d2,
7,"September 22, 2019",Anti Larva Area,17 - 28,Havana Hurricanes,Replay,https://thehax.pl/forum/powtorki.php?nagranie=05b9b0c7b899d4ed1138e7d3cd8ba17b,
7,"September 22, 2019",London Redcoats,42 - 24,Panama Pandemic,Replay,https://thehax.pl/forum/powtorki.php?nagranie=6f2464038d38c2c48355dc95b0ee263c,
7,"September 22, 2019",Fairborn Skyhawks,21 - 17,Flip Squad,Replay,https://thehax.pl/forum/powtorki.php?nagranie=9495eefcf0ec48b8792725e4de75cdba,
7,"September 22, 2019",No Fly Zone,10 - 13,Loonaverse,Replay,https://thehax.pl/forum/powtorki.php?nagranie=872041d4d2166494d9325607debb3f52,
7,"September 26, 2019",Flip Gear,14 - 31,Anti Larva Area,Replay,https://thehax.pl/forum/powtorki.php?nagranie=203ac9d362a6a0de050cdf91257e2749,
7,"September 26, 2019",Havana Hurricanes,35 - 10,Riverside Groundhawks,Replay,https://thehax.pl/forum/powtorki.php?nagranie=f7433a6a4ce49acd33c7f5deb203c1d2,
7,"September 26, 2019",Vauxhall Vanguard,24 - 7,Loona Orbits,Replay,https://thehax.pl/forum/powtorki.php?nagranie=6ebf559a1d134c693aefe11dbbca0f72,
7,"September 26, 2019",Flip Squad,7 - 38,London Redcoats,Replay,https://thehax.pl/forum/powtorki.php?nagranie=cc4452ed256603e62e3320c8c24e06ca,
7,"September 26, 2019",Loonaverse,31 - 7,Fairborn Skyhawks,Replay,https://thehax.pl/forum/powtorki.php?nagranie=c1aedb82cd04236927e1448762486825,
7,"September 26, 2019",Panama Pandemic,31 - 23,No Fly Zone,Replay,https://thehax.pl/forum/powtorki.php?nagranie=2af7fadb36f7b7283e73869f8e9624b3,
7,"September 29, 2019",Vauxhall Vanguard,0 - 16,Anti Larva Area,Replay,https://thehax.pl/forum/powtorki.php?nagranie=90c86b0d043d572bb76aaf7f80eeba2c,
7,"September 29, 2019",Loona Orbits,2 - 0 [F],Riverside Groundhawks,Replay,,
7,"September 29, 2019",Flip Gear,7 - 10,Havana Hurricanes,Replay,,
7,"September 29, 2019",Loonaverse,31 - 14,Flip Squad,Replay,https://thehax.pl/forum/powtorki.php?nagranie=101c8c8143f3f91fe5a5e105d12cc233,
7,"September 29, 2019",No Fly Zone,17 - 31,London Redcoats,Replay,https://thehax.pl/forum/powtorki.php?nagranie=fa6897048ad9a79353232b818e32f6a1,
7,"September 29, 2019",Panama Pandemic,24 - 16,Fairborn Skyhawks,Replay,https://thehax.pl/forum/powtorki.php?nagranie=81c59b4c69a88dc1637ac322cc08c143,
7,"October 3, 2019",Anti Larva Area,42 - 10,Riverside Groundhawks,Replay,https://thehax.pl/forum/powtorki.php?nagranie=c4b6accd56d82183eb59673a2b5745a0,
7,"October 3, 2019",Havana Hurricanes,10 - 6,Loona Orbits,Replay,https://thehax.pl/forum/powtorki.php?nagranie=494e74e4165e2fc67e7366cab249d67b,
7,"October 3, 2019",Flip Gear,0 - 2 [F],Vauxhall Vanguard,Replay,,
7,"October 3, 2019",Fairborn Skyhawks,35 - 28,London Redcoats,Replay,https://thehax.pl/forum/powtorki.php?nagranie=2aff0ab47ebad84daa55c7d482fbe271,
7,"October 3, 2019",Flip Squad,21 - 17,No Fly Zone,Replay,https://thehax.pl/forum/powtorki.php?nagranie=85f506e08a0f226efa1309f93ece1777,
7,"October 3, 2019",Loonaverse,6 - 20,Panama Pandemic,Replay,https://thehax.pl/forum/powtorki.php?nagranie=3807d86ddfb7a6a8b07662e51d5a4dde,
7,"October 6, 2019",Riverside Groundhawks,2 - 0 [F],Flip Gear,Replay,,
7,"October 6, 2019",Vauxhall Vanguard,20 - 13,Havana Hurricanes,Replay,https://thehax.pl/forum/powtorki.php?nagranie=6b3c2ed4a7efd4ef050feaf59f9ea1dd,
7,"October 6, 2019",Loona Orbits,42 - 24,Anti Larva Area,Replay,https://thehax.pl/forum/powtorki.php?nagranie=128c7203094d38fab73fa5a576741770,
7,"October 6, 2019",London Redcoats,14 - 30,Loonaverse,Replay,https://thehax.pl/forum/powtorki.php?nagranie=170c61343dfcb8271800774e805594d0,
7,"October 6, 2019",Panama Pandemic,34 - 27,Flip Squad,Replay,https://thehax.pl/forum/powtorki.php?nagranie=fbe516973170a88450ed7acd680ce57a,
7,"October 6, 2019",No Fly Zone,14 - 49,Fairborn Skyhawks,Replay,https://thehax.pl/forum/powtorki.php?nagranie=3e0ccfbea29bf2f9189935657c042ce6,
7,"October 10, 2019",Havana Hurricanes,7 - 3,Anti Larva Area,Replay,,
7,"October 10, 2019",Flip Gear,0 - 2 [F],Loona Orbits,Replay,,
7,"October 10, 2019",Vauxhall Vanguard,38 - 21,Riverside Groundhawks,Replay,https://thehax.pl/forum/powtorki.php?nagranie=8c55d7f4f13f66bc9f51b0f69fae6324,
7,"October 10, 2019",Panama Pandemic,13 - 17,London Redcoats,Replay,https://thehax.pl/forum/powtorki.php?nagranie=45019ad9c63e84286e21ec49a6191729,
7,"October 10, 2019",Flip Squad,7 - 28,Fairborn Skyhawks,Replay,https://thehax.pl/forum/powtorki.php?nagranie=87aa77d1095282b5b1a3c9fbaeb98086,
7,"October 10, 2019",Loonaverse,30 - 20,No Fly Zone,Replay,https://thehax.pl/forum/powtorki.php?nagranie=6d30c00613911ab1fea50afa54de54e2,
7,"October 13, 2019",Loona Orbits,13 - 7,Vauxhall Vanguard,Replay,https://thehax.pl/forum/powtorki.php?nagranie=883b443892601f947ef5247431c61c35,
7,"October 13, 2019",Anti Larva Area,2 - 0 [F],Flip Gear,Replay,,
7,"October 13, 2019",Riverside Groundhawks,2 - 0 [F],Havana Hurricanes,Replay,https://thehax.pl/forum/powtorki.php?nagranie=b758eedd428eefdcd562b3da0272484f,
7,"October 13, 2019",Fairborn Skyhawks,14 - 17,Loonaverse,Replay,https://thehax.pl/forum/powtorki.php?nagranie=cbe568af0f89d89605fd6f4e7ea1078c,
7,"October 13, 2019",London Redcoats,42 - 10,Flip Squad,Replay,https://thehax.pl/forum/powtorki.php?nagranie=7eb6b6d46ddc4d1b8b37e109d2bbe4bc,
7,"October 13, 2019",No Fly Zone,20 - 49,Panama Pandemic,Replay,https://thehax.pl/forum/powtorki.php?nagranie=b518a633f1af4c206941e6f8e40d5df2,
7,"October 17, 2019",Riverside Groundhawks,35 - 28,Vauxhall Vanguard,Replay,https://thehax.pl/forum/powtorki.php?nagranie=3c9e7f1f91cc389a147910e89e603473,
7,"October 17, 2019",Loona Orbits,21 - 3,Havana Hurricanes,Replay,https://thehax.pl/forum/powtorki.php?nagranie=88498e51d31ce9d0e5f9282b2b406a33,
7,"October 17, 2019",London Redcoats,17 - 21,Fairborn Skyhawks,Replay,https://thehax.pl/forum/powtorki.php?nagranie=831e0b55ab909955c893378aab675721,
7,"October 17, 2019",Panama Pandemic,28 - 21,Loonaverse,Replay,https://thehax.pl/forum/powtorki.php?nagranie=60ad32e0263dfc19a75504c5ec1e6571,
7,"October 20, 2019",Riverside Groundhawks,-,Loona Orbits,Replay,https://thehax.pl/forum/powtorki.php?nagranie=eb12307e561470039e2835ae86d4f117,
7,"October 20, 2019",Panama Pandemic,-,London Redcoats,Replay,https://thehax.pl/forum/powtorki.php?nagranie=6a8491f75d07781f66da504f6eae6170,
8,"November 7, 2019",Mexico City Aztecs,7 - 30,Bubble’s Ice Penguins,Replay,https://thehax.pl/forum/powtorki.php?nagranie=6f035d08614b5ad60cbd66396fba364b,
8,"November 7, 2019",Flip Gear,24 - 14,New Jersey Philly Specials,Replay,https://thehax.pl/forum/powtorki.php?nagranie=a2359c27b097d7875ec88e41ba626d20,
8,"November 7, 2019",Incheon Butterflies,28 - 10,Loona Orbits,Replay,https://thehax.pl/forum/powtorki.php?nagranie=ac41b49badb1a2514e191462668433d6,
8,"November 7, 2019",Atlanta Dirty Birds,10 - 21,Loonaverse,Replay,https://thehax.pl/forum/powtorki.php?nagranie=ade6d6177b0360ef63f17487aac16230,
8,"November 7, 2019",Flip Squad,38 - 24,Philly Goblins,Replay,https://thehax.pl/forum/powtorki.php?nagranie=8d0cb33fab35d830f1332f7b2d42c964,
8,"November 7, 2019",Chicago Lions,14 - 20,Panama Pandemic,Replay,https://thehax.pl/forum/powtorki.php?nagranie=03898b89e3f2c42f7ecb355d4e754f59,
8,"November 10, 2019",Loona Orbits,6 - 24,Flip Gear,Replay,https://thehax.pl/forum/powtorki.php?nagranie=51093c5d4a21fa38f5794324175c1c4a,
8,"November 10, 2019",Bubble’s Ice Penguins,7 - 27,New Jersey Philly Specials,Replay,https://thehax.pl/forum/powtorki.php?nagranie=27437021bdb07f4939ccd09ff2060448,
8,"November 10, 2019",Incheon Butterflies,27 - 23,Mexico City Aztecs,Replay,https://thehax.pl/forum/powtorki.php?nagranie=20385e4c53f32a8db9170ac9c9d1af38,
8,"November 10, 2019",Panama Pandemic,34 - 17,Atlanta Dirty Birds,Replay,https://thehax.pl/forum/powtorki.php?nagranie=1e5e872e0d35281cd6047670e428eb11,
8,"November 10, 2019",Philly Goblins,0 - 28,Loonaverse,Replay,https://thehax.pl/forum/powtorki.php?nagranie=a4b0e30ee6d4eacfcdde304673857e45,
8,"November 10, 2019",Chicago Lions,28 - 41,Flip Squad,Replay,https://thehax.pl/forum/powtorki.php?nagranie=c8ee7c54d6e9ae97492e0007fb3033b8 ,
8,"November 14, 2019",Mexico City Aztecs,13 - 10,Loona Orbits,Replay,https://thehax.pl/forum/powtorki.php?nagranie=6e4ae31160739812a3fd0da6a3cf865d,
8,"November 14, 2019",New Jersey Philly Specials,2 - 0,Incheon Butterflies,Replay,https://thehax.pl/forum/powtorki.php?nagranie=91b1122a24f98322b86f0be7b7be4172,
8,"November 14, 2019",Flip Gear,24 - 17,Bubble’s Ice Penguins,Replay,https://thehax.pl/forum/powtorki.php?nagranie=a98f51294461af4cb319926a764fb8f6,
8,"November 14, 2019",Flip Squad,6 - 31,Panama Pandemic,Replay,https://thehax.pl/forum/powtorki.php?nagranie=f8b41977f6393143caa0eb8a8843c31d,
8,"November 14, 2019",Atlanta Dirty Birds,28 - 27,Philly Goblins,Replay,https://thehax.pl/forum/powtorki.php?nagranie=c732581a80f6e71c96a0a688d28ec733,
8,"November 14, 2019",Loonaverse,24 - 0,Chicago Lions,Replay,https://thehax.pl/forum/powtorki.php?nagranie=b73fe8d43ebb094cf629a36bc6e72138,
8,"November 17, 2019",Incheon Butterflies,2 - 2,Bubble’s Ice Penguins,Replay,https://thehax.pl/forum/powtorki.php?nagranie=eea6ecb36e146dec42196759e6aca0ec,
8,"November 17, 2019",Loona Orbits,14 - 17,New Jersey Philly Specials,Replay,https://thehax.pl/forum/powtorki.php?nagranie=594ed5be1fdd5808b3fc95e9e54980e1,
8,"November 17, 2019",Mexico City Aztecs,7 - 27,Flip Gear,Replay,https://thehax.pl/forum/powtorki.php?nagranie=746bb191d05c5ec48f69a08adeb51702,
8,"November 17, 2019",Panama Pandemic,35 - 42,Loonaverse,Replay,https://thehax.pl/forum/powtorki.php?nagranie=b4253eb7b6856e808ab8f157ac7f5e3a,
8,"November 17, 2019",Chicago Lions,22 - 30,Philly Goblins,Replay,https://thehax.pl/forum/powtorki.php?nagranie=2ca5fe978f665d56d4cf2809959db8c4,
8,"November 17, 2019",Flip Squad,35 - 31,Atlanta Dirty Birds,Replay,https://thehax.pl/forum/powtorki.php?nagranie=0f755c8f88484ebbe45b1f56b4017495,
8,"November 21, 2019",Bubble’s Ice Penguins,30 - 14,Loona Orbits,Replay,https://thehax.pl/forum/powtorki.php?nagranie=5bbbd5dd17fb37b45859e31f8e1ec012,
8,"November 21, 2019",Flip Gear,24 - 0,Incheon Butterflies,Replay,https://thehax.pl/forum/powtorki.php?nagranie=5e5b8400d2b0f2ffdd05bfed888352ca,
8,"November 21, 2019",New Jersey Philly Specials,0 - 7,Mexico City Aztecs,Replay,https://thehax.pl/forum/powtorki.php?nagranie=b270d81598ef8acd4012c41162470be5,
8,"November 21, 2019",Atlanta Dirty Birds,10 - 35,Chicago Lions,Replay,https://thehax.pl/forum/powtorki.php?nagranie=decc2a7fd91b8150f3e8c2fbe5544d56,
8,"November 21, 2019",Philly Goblins,16 - 24,Panama Pandemic,Replay,https://thehax.pl/forum/powtorki.php?nagranie=5a787144ddea9a18a95528ec0ae5b451,
8,"November 21, 2019",Loonaverse,20 - 26,Flip Squad,Replay,https://thehax.pl/forum/powtorki.php?nagranie=55457f6b76ff5a0a130c0735ecdfaead,
8,"November 24, 2019",Bubble’s Ice Penguins,34 - 21,Mexico City Aztecs,Replay,https://thehax.pl/forum/powtorki.php?nagranie=4391926640daa582fbce35afe51297f2,
8,"November 24, 2019",New Jersey Philly Specials,10 - 17,Flip Gear,Replay,https://thehax.pl/forum/powtorki.php?nagranie=9ae6c5d31dec5312e0e916fc348c0f71,
8,"November 24, 2019",Loona Orbits,33 - 10,Incheon Butterflies,Replay,https://thehax.pl/forum/powtorki.php?nagranie=3a84d06d8ede623d679cd7730e6bc540,
8,"November 24, 2019",Loonaverse,45 - 20,Atlanta Dirty Birds,Replay,https://thehax.pl/forum/powtorki.php?nagranie=6d19b518c53d3d96e351e63249b1f93e,
8,"November 24, 2019",Philly Goblins,24 - 17,Flip Squad,Replay,https://thehax.pl/forum/powtorki.php?nagranie=525e5a05871fc389c0c616de2e6ce031,
8,"November 24, 2019",Panama Pandemic,14 - 28,Chicago Lions,Replay,https://thehax.pl/forum/powtorki.php?nagranie=4d45730c0746dcf92dba694ae7f850e6,
8,"November 28, 2019",Mexico City Aztecs,28 - 27,Incheon Butterflies,Replay,https://thehax.pl/forum/powtorki.php?nagranie=1b6e548478af5ce9c816329e23c3c6fa,
8,"November 28, 2019",New Jersey Philly Specials,24 - 21,Bubble’s Ice Penguins,Replay,https://thehax.pl/forum/powtorki.php?nagranie=c2fcbb4534aaef548f9647baeb396ad6,
8,"November 28, 2019",Flip Gear,24 - 14,Loona Orbits,Replay,https://thehax.pl/forum/powtorki.php?nagranie=1a7dcb2abbd75afba7d727ad2ac02fca,
8,"November 28, 2019",Loonaverse,24 - 14,Philly Goblins,Replay,https://thehax.pl/forum/powtorki.php?nagranie=5f1e7236c345d2fe19c7cac542fb5eb1,
8,"November 28, 2019",Flip Squad,2 - 0 [F],Chicago Lions,Replay,,
8,"November 28, 2019",Atlanta Dirty Birds,35 - 28,Panama Pandemic,Replay,https://thehax.pl/forum/powtorki.php?nagranie=6c6d0697cf19bbedbef0a767ed786064,
8,"December 1, 2019",Loona Orbits,10 - 35,Mexico City Aztecs,Replay,https://thehax.pl/forum/powtorki.php?nagranie=fc5273271999ce6df2d49afb0ae94b4a,
8,"December 1, 2019",Incheon Butterflies,7 - 30,New Jersey Philly Specials,Replay,https://thehax.pl/forum/powtorki.php?nagranie=b7d9a00be95a02b3a0ce2f0f49486e15,
8,"December 1, 2019",Bubble’s Ice Penguins,16 - 14,Flip Gear,Replay,https://thehax.pl/forum/powtorki.php?nagranie=fa08e73d9020a64cb26c4e9bbebdaf69,
8,"December 1, 2019",Philly Goblins,6 - 10,Atlanta Dirty Birds,Replay,https://thehax.pl/forum/powtorki.php?nagranie=0305a2cce5e9bae78df8345c4d56eb47,
8,"December 1, 2019",Panama Pandemic,20 - 24,Flip Squad,Replay,https://thehax.pl/forum/powtorki.php?nagranie=cf6b4342bcb332b2724016daaa52c453,
8,"December 1, 2019",Chicago Lions,7 - 27,Loonaverse,Replay,https://thehax.pl/forum/powtorki.php?nagranie=55bad6f49fb2a654cbf2da4e78b88f02,
8,"December 5, 2019",New Jersey Philly Specials,42 - 28,Loona Orbits,Replay,https://thehax.pl/forum/powtorki.php?nagranie=01a477bbe0abd9b36865319f519a9538,
8,"December 5, 2019",Flip Gear,45 - 52,Mexico City Aztecs,Replay,https://thehax.pl/forum/powtorki.php?nagranie=cce210f2d6adfc654c68bff6c18ae42f,
8,"December 5, 2019",Bubble’s Ice Penguins,24 - 0,Incheon Butterflies,Replay,https://thehax.pl/forum/powtorki.php?nagranie=487cb8433011aecffa3ed92d344f3cb6,
8,"December 5, 2019",Philly Goblins,42 - 7,Chicago Lions,Replay,https://thehax.pl/forum/powtorki.php?nagranie=8ab39c44595e7f67db526faea840c467,
8,"December 5, 2019",Atlanta Dirty Birds,24 - 13,Flip Squad,Replay,https://thehax.pl/forum/powtorki.php?nagranie=d2c190cc039a4f5719ef5bff53e5bfef,
8,"December 5, 2019",Loonaverse,21 - 49,Panama Pandemic,Replay,https://thehax.pl/forum/powtorki.php?nagranie=b5e5123305b26c864d23c09f3674ce4d,
8,"December 8, 2019",Incheon Butterflies,14 - 38,Flip Gear,Replay,https://thehax.pl/forum/powtorki.php?nagranie=3be3f72e2e8baba887138ee3b265acb3,
8,"December 8, 2019",Mexico City Aztecs,42 - 35,New Jersey Philly Specials,Replay,https://thehax.pl/forum/powtorki.php?nagranie=f7c8fb7c966ba95e44805531ff1d6926,
8,"December 8, 2019",Loona Orbits,24 - 42,Bubble’s Ice Penguins,Replay,https://thehax.pl/forum/powtorki.php?nagranie=49602f5e5f74825cee15cd7018f3e557,
8,"December 8, 2019",Flip Squad,28 - 33,Loonaverse,Replay,https://thehax.pl/forum/powtorki.php?nagranie=93c5d7542fa67cbdb564ca8d54208e17,
8,"December 8, 2019",Panama Pandemic,17 - 10,Philly Goblins,Replay,https://thehax.pl/forum/powtorki.php?nagranie=9abfef90a156cafc07ba56867d88e366 ,
8,"December 8, 2019",Chicago Lions,6 - 16,Atlanta Dirty Birds,Replay,https://thehax.pl/forum/powtorki.php?nagranie=107db372ba7d3003506a0de8098d6fb2,
8,"December 12, 2019",New Jersey Philly Specials,24 - 13,Bubble’s Ice Penguins,Replay,https://thehax.pl/forum/powtorki.php?nagranie=1e80e3ab0b8959cd656b33711e58b8dd,
8,"December 12, 2019",Mexico City Aztecs,7 - 20,Flip Gear,Replay,https://thehax.pl/forum/powtorki.php?nagranie=c3683e69a53c8a9e4c0b701c552e04fb,
8,"December 12, 2019",Loonaverse,31 - 34,Atlanta Dirty Birds,Replay,https://thehax.pl/forum/powtorki.php?nagranie=b47bd2a68b3a76332be13bdef823d998,
8,"December 12, 2019",Panama Pandemic,24 - 20,Flip Squad,Replay,https://thehax.pl/forum/powtorki.php?nagranie=83a450ab2fee80db6692d5eddfc91531,https://thehax.pl/forum/powtorki.php?nagranie=ae98c214cb650f3e445e219f0c700ec4
8,"December 15, 2019",Flip Gear,10 - 31,New Jersey Philly Specials,Replay,https://thehax.pl/forum/powtorki.php?nagranie=e776b4e54d81c906f0bd244e12bcfb0c,
8,"December 15, 2019",Atlanta Dirty Birds,17 - 31,Panama Pandemic,Replay,https://thehax.pl/forum/powtorki.php?nagranie=764bd749d456150a4705b274f26ecda3,